[0.366s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.547s] [  0%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.557s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.659s] [ 22%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.665s] [ 23%] Built target turtlebot3_msgs__cpp
[0.871s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.881s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.914s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.127s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.175s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.301s] [ 80%] Built target turtlebot3_msgs
[1.393s] [ 81%] Built target turtlebot3_msgs__py
[1.555s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.763s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.802s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.865s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[3.455s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[3.455s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[3.455s] -- Symlinking: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[3.460s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[3.460s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[3.461s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.461s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.461s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.462s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.462s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.462s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.463s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[3.463s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[3.463s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[3.464s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[3.464s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[3.465s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.465s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[3.465s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[3.467s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[3.467s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[3.535s] Listing '/home/vodka/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[3.537s] Listing '/home/vodka/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[3.539s] Listing '/home/vodka/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[3.539s] Listing '/home/vodka/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[3.546s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[3.547s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[3.547s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[3.547s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[3.548s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.548s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[3.549s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[3.549s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.549s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.549s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.550s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[3.551s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.552s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.552s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.552s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[3.553s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.553s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[3.554s] -- Up-to-date: /home/vodka/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[3.694s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_msgs
